id,no,gubun,group,age,education,gender,ideology,chosun,hani,party,news_quality,agree_before,agree_after,bias,favor,source,ideology_discrete_1,ideology_discrete_2,partisanship_two_group,partisanship_three_group,bias_intensity,economic_policy,involvement,media_trust,agree_difference
479,223,4,4,2,3,Male,5,5,2,Hankuk Party,5,3,6,1,Liberal-consistent,Liberal Media,Conservative,Moderate,Weak,Weak,0.2,2,3.5,2.25,3
480,237,4,4,1,3,Male,5,5,5,Hankuk Party,5,2,2,0,Liberal-consistent,Liberal Media,Conservative,Moderate,Weak,Weak,0,3,5,3.625,0
481,242,4,4,2,4,Male,5,5,3,Hankuk Party,6,3,2,0,Liberal-consistent,Liberal Media,Conservative,Moderate,Weak,Weak,0,2.3333333333333335,5,5,-1
482,243,4,4,1,3,Male,7,5,2,Hankuk Party,5,3,1,0,Liberal-consistent,Liberal Media,Conservative,Conservative,Strong,Strong,0,1,6,3,-2
483,271,4,4,1,3,Female,5,4,4,Hankuk Party,5,3,2,1,Liberal-consistent,Liberal Media,Conservative,Moderate,Weak,Weak,0.2,3,5,2.125,-1
484,291,4,4,2,5,Female,7,4,4,Hankuk Party,4,1,2,0,Liberal-consistent,Liberal Media,Conservative,Conservative,Strong,Strong,0,1.3333333333333333,7,1,1
485,296,4,4,1,4,Male,4,4,3,Hankuk Party,4,5,4,1,Liberal-consistent,Liberal Media,Moderate,Moderate,Weak,Moderate,0.2,4.666666666666667,3,3.875,-1
486,305,4,4,3,4,Female,5,5,4,Hankuk Party,4,2,2,1,Liberal-consistent,Liberal Media,Conservative,Moderate,Weak,Weak,0.2,1.3333333333333333,6.5,3.125,0
487,340,4,4,1,4,Male,6,7,1,Hankuk Party,1,1,1,-5,Liberal-consistent,Liberal Media,Conservative,Conservative,Strong,Strong,1,1,4,4,0
488,349,4,4,2,3,Female,6,6,5,Hankuk Party,6,6,6,3,Liberal-consistent,Liberal Media,Conservative,Conservative,Strong,Strong,0.6,6.333333333333333,6.5,5.5,0
489,375,4,4,2,4,Female,5,4,4,Hankuk Party,4,3,3,0,Liberal-consistent,Liberal Media,Conservative,Moderate,Weak,Weak,0,3.3333333333333335,4.5,3.125,0
490,383,4,4,3,4,Female,4,3,1,Hankuk Party,4,1,1,-4,Liberal-consistent,Liberal Media,Moderate,Moderate,Weak,Moderate,0.8,1,1.5,1.5,0
491,396,4,4,1,4,Female,4,5,2,Hankuk Party,7,1,1,0,Liberal-consistent,Liberal Media,Moderate,Moderate,Weak,Moderate,0,1,7,3.25,0
492,410,4,4,4,4,Female,3,5,2,Hankuk Party,5,3,2,2,Liberal-consistent,Liberal Media,Liberal,Moderate,Weak,Weak,0.4,2.3333333333333335,6,2,-1
493,414,4,4,2,5,Male,5,5,5,Hankuk Party,1,1,1,-5,Liberal-consistent,Liberal Media,Conservative,Moderate,Weak,Weak,1,1,4,1.625,0
494,439,4,4,2,4,Male,4,2,2,Hankuk Party,6,1,1,3,Liberal-consistent,Liberal Media,Moderate,Moderate,Weak,Moderate,0.6,1.6666666666666667,6,1.75,0
495,463,4,4,2,4,Male,6,5,1,Hankuk Party,4,2,1,5,Liberal-consistent,Liberal Media,Conservative,Conservative,Strong,Strong,1,1,7,2.5,-1
496,476,4,4,3,3,Female,4,3,3,Hankuk Party,3,4,3,0,Liberal-consistent,Liberal Media,Moderate,Moderate,Weak,Moderate,0,2.3333333333333335,4,1.875,-1
497,495,4,4,3,4,Female,5,4,4,Hankuk Party,4,5,5,-2,Liberal-consistent,Liberal Media,Conservative,Moderate,Weak,Weak,0.4,5,4.5,4,0
498,534,4,4,3,4,Female,4,5,4,Hankuk Party,2,1,2,-4,Liberal-consistent,Liberal Media,Moderate,Moderate,Weak,Moderate,0.8,1,5.5,1.25,1
499,545,4,4,3,4,Female,5,2,5,Hankuk Party,4,3,4,2,Liberal-consistent,Liberal Media,Conservative,Moderate,Weak,Weak,0.4,3.3333333333333335,5,2,1
500,589,4,4,3,4,Female,4,3,3,Hankuk Party,3,3,3,-1,Liberal-consistent,Liberal Media,Moderate,Moderate,Weak,Moderate,0.2,3,2,3.125,0
501,598,4,4,1,4,Female,5,5,2,Hankuk Party,3,1,2,-3,Liberal-consistent,Liberal Media,Conservative,Moderate,Weak,Weak,0.6,1.6666666666666667,4.5,1.625,1
502,624,4,4,3,3,Female,4,4,2,Hankuk Party,5,1,1,1,Liberal-consistent,Liberal Media,Moderate,Moderate,Weak,Moderate,0.2,1.3333333333333333,3,4.375,0
503,712,4,4,2,4,Male,2,3,4,Independent,1,4,1,-3,Liberal-consistent,Liberal Media,Liberal,Liberal,Strong,Strong,0.6,3,4,2.75,-3
504,713,4,4,1,4,Female,4,7,2,Independent,3,3,2,2,Liberal-consistent,Liberal Media,Moderate,Moderate,Weak,Moderate,0.4,1.6666666666666667,5.5,1.5,-1
505,714,4,4,2,4,Male,4,3,3,Hankuk Party,4,4,4,0,Liberal-consistent,Liberal Media,Moderate,Moderate,Weak,Moderate,0,3,5,3.375,0
506,715,4,4,2,4,Female,3,6,5,Independent,2,2,1,-2,Liberal-consistent,Liberal Media,Liberal,Moderate,Weak,Weak,0.4,1,4.5,2.375,-1
507,716,4,4,3,4,Female,3,7,5,Independent,2,3,2,2,Liberal-consistent,Liberal Media,Liberal,Moderate,Weak,Weak,0.4,5.666666666666667,6,1,-1
508,717,4,4,3,4,Female,4,7,6,Independent,1,1,1,-4,Liberal-consistent,Liberal Media,Moderate,Moderate,Weak,Moderate,0.8,1,1,1.125,0
509,718,4,4,2,4,Male,4,6,2,Independent,5,3,2,2,Liberal-consistent,Liberal Media,Moderate,Moderate,Weak,Moderate,0.4,3,5.5,2.375,-1
510,719,4,4,3,4,Female,4,5,5,Independent,3,3,3,-1,Liberal-consistent,Liberal Media,Moderate,Moderate,Weak,Moderate,0.2,1,3.5,1,0
511,721,4,4,2,4,Male,7,5,1,Hankuk Party,4,1,1,0,Liberal-consistent,Liberal Media,Conservative,Conservative,Strong,Strong,0,1,1,1,0
512,722,4,4,3,4,Female,4,2,2,Independent,2,3,3,-3,Liberal-consistent,Liberal Media,Moderate,Moderate,Weak,Moderate,0.6,2.6666666666666665,3,2,0
513,723,4,4,2,5,Male,3,5,3,Minju Party,3,5,3,-3,Liberal-consistent,Liberal Media,Liberal,Moderate,Weak,Weak,0.6,3,4,2.625,-2
514,726,4,4,4,5,Female,2,3,4,Independent,4,5,4,0,Liberal-consistent,Liberal Media,Liberal,Liberal,Strong,Strong,0,4.333333333333333,5,3.25,-1
515,732,4,4,2,4,Female,5,3,3,Hankuk Party,5,2,2,0,Liberal-consistent,Liberal Media,Conservative,Moderate,Weak,Weak,0,2.6666666666666665,3,3.625,0
516,738,4,4,1,3,Male,4,7,7,Minju Party,4,5,5,-3,Liberal-consistent,Liberal Media,Moderate,Moderate,Weak,Moderate,0.6,4.666666666666667,6,1.875,0
517,745,4,4,1,4,Female,5,3,5,Minju Party,4,3,3,-1,Liberal-consistent,Liberal Media,Conservative,Moderate,Weak,Weak,0.2,4,4.5,3.125,0
518,746,4,4,2,4,Female,3,7,4,Minju Party,3,5,5,2,Liberal-consistent,Liberal Media,Liberal,Moderate,Weak,Weak,0.4,4.666666666666667,5.5,1,0
519,747,4,4,1,4,Female,1,7,5,Minju Party,3,5,3,3,Liberal-consistent,Liberal Media,Liberal,Liberal,Strong,Strong,0.6,3.3333333333333335,4.5,1,-2
520,748,4,4,1,4,Female,2,7,7,Minju Party,2,7,7,4,Liberal-consistent,Liberal Media,Liberal,Liberal,Strong,Strong,0.8,5.666666666666667,3.5,2,0
521,751,4,4,1,4,Female,3,6,5,Independent,4,3,4,1,Liberal-consistent,Liberal Media,Liberal,Moderate,Weak,Weak,0.2,4.666666666666667,5,3.125,1
522,752,4,4,1,3,Male,3,3,4,Minju Party,3,4,3,0,Liberal-consistent,Liberal Media,Liberal,Moderate,Weak,Weak,0,3.6666666666666665,4,4,-1
523,754,4,4,1,4,Female,5,3,4,Hankuk Party,2,1,2,-3,Liberal-consistent,Liberal Media,Conservative,Moderate,Weak,Weak,0.6,1,7,2.75,1
524,758,4,4,2,4,Female,4,7,4,Independent,5,4,4,0,Liberal-consistent,Liberal Media,Moderate,Moderate,Weak,Moderate,0,1.6666666666666667,4,1,0
525,760,4,4,2,5,Female,3,7,1,Minju Party,1,5,5,2,Liberal-consistent,Liberal Media,Liberal,Moderate,Weak,Weak,0.4,5,5.5,1.5,0
526,883,4,4,4,5,Male,5,7,7,Minju Party,4,4,4,-1,Liberal-consistent,Liberal Media,Conservative,Moderate,Weak,Weak,0.2,3,3.5,2.625,0
527,918,4,4,3,4,Male,2,3,3,Minju Party,3,3,4,1,Liberal-consistent,Liberal Media,Liberal,Liberal,Strong,Strong,0.2,3,4,4.5,1
528,938,4,4,1,4,Male,4,7,1,Minju Party,4,6,5,2,Liberal-consistent,Liberal Media,Moderate,Moderate,Weak,Moderate,0.4,6.666666666666667,7,1.25,-1
529,940,4,4,3,4,Male,2,7,2,Minju Party,6,4,5,-2,Liberal-consistent,Liberal Media,Liberal,Liberal,Strong,Strong,0.4,4.666666666666667,5.5,2.125,1
530,947,4,4,3,4,Male,5,6,3,Hankuk Party,2,1,2,-2,Liberal-consistent,Liberal Media,Conservative,Moderate,Weak,Weak,0.4,1.6666666666666667,6,2.75,1
531,994,4,4,3,4,Male,6,6,1,Hankuk Party,1,1,1,-5,Liberal-consistent,Liberal Media,Conservative,Conservative,Strong,Strong,1,1,6.5,2.375,0
